I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:26:47.549163   95247 mcm_manager.go:573] Machine shoot--i544000--ca-it-three-zones-z2-967d8-z7448 marked with priority 1 successfully
I1129 14:26:47.549228   95247 mcm_manager.go:545] Expected to remove following {machineRef: corresponding node} pairs map[shoot--i544000--ca-it-three-zones-z2-967d8-z7448:ip-10-180-142-148.eu-west-1.compute.internal]
I1129 14:26:48.337986   95247 mcm_manager.go:599] MachineDeployment shoot--i544000--ca-it-three-zones-z2 size decreased to 0 
I1129 14:26:48.338594   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"14147", FieldPath:""}): type: 'Normal' reason: 'ScaleDownEmpty' (combined from similar events): Scale-down: empty node ip-10-180-142-148.eu-west-1.compute.internal removed
I1129 14:26:48.885339   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Job total 5 items received
I1129 14:26:51.961061   95247 static_autoscaler.go:306] Starting main loop
I1129 14:26:51.961192   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:26:51.961233   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:26:51.961891   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:26:51.961910   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:26:51.961929   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:26:51.962534   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:26:51.962544   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:26:51.962554   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:26:51.962911   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:26:51.963183   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:26:51.963194   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:26:51.963268   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:26:51.963609   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:26:51.963719   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:26:51.963728   95247 filter_out_schedulable.go:123] 0 pods marked as unschedulable can be scheduled.
I1129 14:26:51.963736   95247 filter_out_schedulable.go:86] No schedulable pods
I1129 14:26:51.963741   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:26:51.963745   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:26:51.963759   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:26:51.963770   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:26:51.963786   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:26:51.963792   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:26:51.963802   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:26:51.963810   95247 pre_filtering_processor.go:67] Skipping ip-10-180-26-210.eu-west-1.compute.internal - node group min size reached (current: 0, min: 0)
I1129 14:26:51.963817   95247 pre_filtering_processor.go:67] Skipping ip-10-180-79-35.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:26:51.963825   95247 pre_filtering_processor.go:67] Skipping ip-10-180-142-148.eu-west-1.compute.internal - node group min size reached (current: 0, min: 0)
I1129 14:26:51.963855   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:24:40.432843 +0530 IST m=+598.126619335 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:02.414039   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:02.414370   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:02.414439   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:02.415893   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:02.416756   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:02.416787   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-26-210.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925032Ki
I1129 14:27:02.416832   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:02.417525   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:02.417549   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-142-148.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:02.417568   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:02.418130   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:02.418149   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-142-148.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:02.418167   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:02.418846   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:02.419149   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:02.419216   95247 filter_out_schedulable.go:123] 0 pods marked as unschedulable can be scheduled.
I1129 14:27:02.419246   95247 filter_out_schedulable.go:86] No schedulable pods
I1129 14:27:02.419258   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:02.419268   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:27:02.419305   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:27:02.419337   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:27:02.419386   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:02.419402   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:27:02.419429   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:02.419456   95247 pre_filtering_processor.go:67] Skipping ip-10-180-26-210.eu-west-1.compute.internal - node group min size reached (current: 0, min: 0)
I1129 14:27:02.419477   95247 pre_filtering_processor.go:67] Skipping ip-10-180-79-35.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:02.419499   95247 pre_filtering_processor.go:67] Skipping ip-10-180-142-148.eu-west-1.compute.internal - node group min size reached (current: 0, min: 0)
I1129 14:27:02.419583   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:24:40.432843 +0530 IST m=+598.126619335 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:13.055131   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:13.055460   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:13.055563   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:13.056747   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:13.056777   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-142-148.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:13.056820   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:13.057648   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:13.058244   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:13.058264   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:13.058288   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:13.058907   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:13.058928   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-142-148.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:13.058954   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:13.059663   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:13.059705   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:13.059717   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:13.059736   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1c/i-0395b870c86858315
I1129 14:27:13.059757   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:13.059767   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:13.059790   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1a/i-079a7833987aa735b
I1129 14:27:13.059862   95247 static_autoscaler.go:439] 2 unregistered nodes present
I1129 14:27:13.059884   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:13.059908   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:13.059922   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1a/i-079a7833987aa735b, skipping
I1129 14:27:13.059938   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:13.059948   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:13.059957   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1c/i-0395b870c86858315, skipping
I1129 14:27:13.060011   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:13.060040   95247 filter_out_schedulable.go:123] 0 pods marked as unschedulable can be scheduled.
I1129 14:27:13.060061   95247 filter_out_schedulable.go:86] No schedulable pods
I1129 14:27:13.060072   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:13.060080   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:27:13.060114   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:27:13.060153   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:27:13.060193   95247 pre_filtering_processor.go:67] Skipping ip-10-180-142-148.eu-west-1.compute.internal - node group min size reached (current: 0, min: 0)
I1129 14:27:13.060214   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:13.060228   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:27:13.060249   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:27:13.060327   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:24:40.432843 +0530 IST m=+598.126619335 lastScaleDownDeleteTime=2024-11-29 14:26:41.019296 +0530 IST m=+718.714033043 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:27:21.979092   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1alpha1.MachineSet total 34 items received
I1129 14:27:23.603228   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:23.603423   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:23.603493   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:23.604119   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:23.604695   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:23.604712   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:23.604726   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:23.605170   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:23.605182   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:23.605192   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:23.605503   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:23.605512   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:23.605522   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:23.605826   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:23.605856   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:23.605863   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:23.605872   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1a/i-079a7833987aa735b
I1129 14:27:23.605880   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1b/i-06a4d5b26d1174ac6"
I1129 14:27:23.605883   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1b/i-06a4d5b26d1174ac6, it's either been removed or it's not managed by this controller
W1129 14:27:23.605888   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1b/i-06a4d5b26d1174ac6
I1129 14:27:23.605896   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:23.605900   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:23.605905   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1c/i-0395b870c86858315
I1129 14:27:23.605948   95247 static_autoscaler.go:439] 3 unregistered nodes present
I1129 14:27:23.605959   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:23.605964   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:23.605971   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1a/i-079a7833987aa735b, skipping
I1129 14:27:23.605976   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1b/i-06a4d5b26d1174ac6"
I1129 14:27:23.605981   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1b/i-06a4d5b26d1174ac6, it's either been removed or it's not managed by this controller
W1129 14:27:23.605984   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1b/i-06a4d5b26d1174ac6, skipping
I1129 14:27:23.605989   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:23.605993   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:23.605997   95247 static_autoscaler.go:786] No node group for node aws:///eu-west-1c/i-0395b870c86858315, skipping
I1129 14:27:23.606036   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:27:23.606208   95247 klogx.go:87] failed to find place for default/small-scale-up-pod-b665d566-fgjpn: cannot put pod small-scale-up-pod-b665d566-fgjpn on any node
I1129 14:27:23.606229   95247 filter_out_schedulable.go:123] 0 pods marked as unschedulable can be scheduled.
I1129 14:27:23.606241   95247 filter_out_schedulable.go:86] No schedulable pods
I1129 14:27:23.606248   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:27:23.606254   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 1 unschedulable pods left
I1129 14:27:23.606266   95247 klogx.go:87] Pod default/small-scale-up-pod-b665d566-fgjpn is unschedulable
I1129 14:27:23.606289   95247 orchestrator.go:111] Upcoming 0 nodes
I1129 14:27:23.606491   95247 orchestrator.go:595] Pod default/small-scale-up-pod-b665d566-fgjpn can't be scheduled on shoot--i544000--ca-it-one-zone-z1, predicate checking error: node(s) didn't match Pod's node affinity/selector; predicateName=NodeAffinity; reasons: node(s) didn't match Pod's node affinity/selector; debugInfo=
I1129 14:27:23.606726   95247 orchestrator.go:153] No pod can fit to shoot--i544000--ca-it-one-zone-z1
I1129 14:27:23.606761   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z1-6506057911320840188 and template-node-for-shoot--i544000--ca-it-one-zone-z1-7917828123869948526 are not similar, ephemeral-storage does not match
I1129 14:27:23.607161   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z2-5593056053444351216 and template-node-for-shoot--i544000--ca-it-one-zone-z1-7917828123869948526 are not similar, ephemeral-storage does not match
I1129 14:27:23.607568   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z3-7527326965499070075 and template-node-for-shoot--i544000--ca-it-one-zone-z1-7917828123869948526 are not similar, ephemeral-storage does not match
I1129 14:27:23.607919   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-three-zones-z1 would waste 75.00% CPU, 99.35% Memory, 87.18% Blended
I1129 14:27:23.607939   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-three-zones-z2 would waste 75.00% CPU, 99.35% Memory, 87.18% Blended
I1129 14:27:23.607945   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-three-zones-z3 would waste 75.00% CPU, 99.35% Memory, 87.18% Blended
I1129 14:27:23.607956   95247 orchestrator.go:186] Best option to resize: shoot--i544000--ca-it-three-zones-z1
I1129 14:27:23.607964   95247 orchestrator.go:190] Estimated 1 nodes needed in shoot--i544000--ca-it-three-zones-z1
I1129 14:27:23.607985   95247 compare_nodegroups.go:164] nodes template-node-for-shoot--i544000--ca-it-three-zones-z1-6506057911320840188 and template-node-for-shoot--i544000--ca-it-one-zone-z1-7917828123869948526 are not similar, ephemeral-storage does not match
I1129 14:27:23.608029   95247 orchestrator.go:697] Found 2 similar node groups: [shoot--i544000--ca-it-three-zones-z2 shoot--i544000--ca-it-three-zones-z3]
I1129 14:27:23.608045   95247 orchestrator.go:713] Splitting scale-up between 3 similar node groups: {shoot--i544000--ca-it-three-zones-z1, shoot--i544000--ca-it-three-zones-z2, shoot--i544000--ca-it-three-zones-z3}
I1129 14:27:23.608067   95247 orchestrator.go:255] Final scale-up plan: [{shoot--i544000--ca-it-three-zones-z2 0->1 (max: 1)}]
I1129 14:27:23.608085   95247 executor.go:166] Scale-up: setting group shoot--i544000--ca-it-three-zones-z2 size to 1
I1129 14:27:23.608121   95247 mcm_cloud_provider.go:351] Received request to increase size of machine deployment shoot--i544000--ca-it-three-zones-z2 by 1
I1129 14:27:24.398960   95247 eventing_scale_up_processor.go:47] Skipping event processing for unschedulable pods since there is a ScaleUp attempt this loop
W1129 14:27:24.399063   95247 clusterstate.go:495] Failed to find readiness information for shoot--i544000--ca-it-three-zones-z2
I1129 14:27:24.399338   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"Pod", Namespace:"default", Name:"small-scale-up-pod-b665d566-fgjpn", UID:"8fcd5212-85ab-452d-82bf-d95ba1408e23", APIVersion:"v1", ResourceVersion:"14466", FieldPath:""}): type: 'Normal' reason: 'TriggeredScaleUp' pod triggered scale-up: [{shoot--i544000--ca-it-three-zones-z2 0->1 (max: 1)}]
I1129 14:27:28.883647   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.StorageClass total 7 items received
I1129 14:27:34.848920   95247 static_autoscaler.go:306] Starting main loop
I1129 14:27:34.849195   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:34.849272   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:27:34.850157   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:34.850187   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:34.850228   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:34.851141   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:27:34.851766   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:34.851788   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:34.851810   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:27:34.852380   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:27:34.852402   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:27:34.852424   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
W1129 14:27:34.853017   95247 clusterstate.go:495] Failed to find readiness information for shoot--i544000--ca-it-three-zones-z2
I1129 14:27:34.853092   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:27:34.853136   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1a/i-079a7833987aa735b"
I1129 14:27:34.853149   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1a/i-079a7833987aa735b, it's either been removed or it's not managed by this controller
W1129 14:27:34.853167   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1a/i-079a7833987aa735b
I1129 14:27:34.853184   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1b/i-06a4d5b26d1174ac6"
I1129 14:27:34.853194   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1b/i-06a4d5b26d1174ac6, it's either been removed or it's not managed by this controller
W1129 14:27:34.853207   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1b/i-06a4d5b26d1174ac6
I1129 14:27:34.853222   95247 mcm_cloud_provider.go:290] No machine found for node ID "aws:///eu-west-1c/i-0395b870c86858315"
I1129 14:27:34.853231   95247 mcm_cloud_provider.go:165] Skipped node aws:///eu-west-1c/i-0395b870c86858315, it's either been removed or it's not managed by this controller
W1129 14:27:34.853243   95247 clusterstate.go:651] Nodegroup is nil for aws:///eu-west-1c/i-0395b870c86858315
I1129 14:27:34.853324   95247 static_autoscaler.go:439] 3 unregistered nodes present
